Sun Oct 16 14:52:14 2022
I - CONFIGURATION: {'batchSize': 1, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 1, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.05504587155963, 'maxValidationTrainNo': 31, 'modelVersion': 5, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 34, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  1  tensor shape:  torch.Size([16, 3, 256, 256])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(0) data number in dataset:  tensor([30765])
I - Initializing model TCNv5
I - Number of Model Parameters: 772064
I - Model output shape:  torch.Size([1, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv5                                    [1, 4]                    --
├─FusedConv2dBNReLU: 1-1                 [1, 64, 256, 256]         262
│    └─Empty: 2-1727                     [1, 64, 32, 32]           --
│    └─Empty: 2-1728                     [1, 64, 32, 32]           --
│    └─OutputShiftSqueeze: 2-1729        --                        --
│    └─One: 2-1730                       [1]                       --
│    └─OutputScale: 2-1731               --                        --
│    └─Empty: 2-1732                     [64, 64, 3, 3]            --
│    └─Empty: 2-1733                     [64, 64, 3, 3]            --
│    └─Empty: 2-1734                     [64]                      --
│    └─Empty: 2-1735                     [64]                      --
│    └─BatchNorm2d: 2-1736               [1, 64, 32, 32]           --
│    └─Scaler: 2-1737                    [1, 64, 32, 32]           --
│    └─ReLU: 2-1738                      [1, 64, 32, 32]           --
│    └─Empty: 2-1739                     [1, 64, 32, 32]           --
│    └─Clamp: 2-1740                     [1, 64, 32, 32]           --
├─FusedMaxPoolConv2dBNReLU: 1-131        [1, 64, 16, 16]           (recursive)
│    └─MaxPool2d: 2-1741                 [1, 64, 16, 16]           --
│    └─Empty: 2-1742                     [1, 64, 16, 16]           --
│    └─Empty: 2-1743                     [1, 64, 16, 16]           --
│    └─OutputShiftSqueeze: 2-1744        --                        --
│    └─One: 2-1745                       [1]                       --
│    └─OutputScale: 2-1746               --                        --
│    └─Empty: 2-1747                     [64, 64, 3, 3]            --
│    └─Empty: 2-1748                     [64, 64, 3, 3]            --
│    └─Empty: 2-1749                     [64]                      --
│    └─Empty: 2-1750                     [64]                      --
│    └─BatchNorm2d: 2-1751               [1, 64, 16, 16]           --
│    └─Scaler: 2-1752                    [1, 64, 16, 16]           --
│    └─ReLU: 2-1753                      [1, 64, 16, 16]           --
│    └─Empty: 2-1754                     [1, 64, 16, 16]           --
│    └─Clamp: 2-1755                     [1, 64, 16, 16]           --
├─FusedConv2dBNReLU: 1-132               [1, 64, 16, 16]           (recursive)
│    └─OutputShiftSqueeze: 2-1756        --                        --
│    └─One: 2-1757                       [1]                       --
│    └─OutputScale: 2-1758               --                        --
│    └─Empty: 2-1759                     [64, 64, 1, 1]            --
│    └─Empty: 2-1760                     [64, 64, 1, 1]            --
│    └─Empty: 2-1761                     [64]                      --
│    └─Empty: 2-1762                     [64]                      --
│    └─BatchNorm2d: 2-1763               [1, 64, 16, 16]           --
│    └─Scaler: 2-1764                    [1, 64, 16, 16]           --
│    └─ReLU: 2-1765                      [1, 64, 16, 16]           --
│    └─Empty: 2-1766                     [1, 64, 16, 16]           --
│    └─Clamp: 2-1767                     [1, 64, 16, 16]           --
├─FusedMaxPoolConv2dBNReLU: 1-133        [1, 64, 16, 16]           (recursive)
│    └─MaxPool2d: 2-1768                 [1, 64, 16, 16]           --
│    └─Empty: 2-1769                     [1, 64, 16, 16]           --
│    └─Empty: 2-1770                     [1, 64, 16, 16]           --
│    └─OutputShiftSqueeze: 2-1771        --                        --
│    └─One: 2-1772                       [1]                       --
│    └─OutputScale: 2-1773               --                        --
│    └─Empty: 2-1774                     [64, 64, 3, 3]            --
│    └─Empty: 2-1775                     [64, 64, 3, 3]            --
│    └─Empty: 2-1776                     [64]                      --
│    └─Empty: 2-1777                     [64]                      --
│    └─BatchNorm2d: 2-1778               [1, 64, 16, 16]           --
│    └─Scaler: 2-1779                    [1, 64, 16, 16]           --
│    └─ReLU: 2-1780                      [1, 64, 16, 16]           --
│    └─Empty: 2-1781                     [1, 64, 16, 16]           --
│    └─Clamp: 2-1782                     [1, 64, 16, 16]           --
├─FusedMaxPoolConv2dBNReLU: 1-134        [1, 64, 8, 8]             (recursive)
│    └─MaxPool2d: 2-1783                 [1, 64, 8, 8]             --
│    └─Empty: 2-1784                     [1, 64, 8, 8]             --
│    └─Empty: 2-1785                     [1, 64, 8, 8]             --
│    └─OutputShiftSqueeze: 2-1786        --                        --
│    └─One: 2-1787                       [1]                       --
│    └─OutputScale: 2-1788               --                        --
│    └─Empty: 2-1789                     [64, 64, 1, 1]            --
│    └─Empty: 2-1790                     [64, 64, 1, 1]            --
│    └─Empty: 2-1791                     [64]                      --
│    └─Empty: 2-1792                     [64]                      --
│    └─BatchNorm2d: 2-1793               [1, 64, 8, 8]             --
│    └─Scaler: 2-1794                    [1, 64, 8, 8]             --
│    └─ReLU: 2-1795                      [1, 64, 8, 8]             --
│    └─Empty: 2-1796                     [1, 64, 8, 8]             --
│    └─Clamp: 2-1797                     [1, 64, 8, 8]             --
├─FusedConv2dBNReLU: 1-135               [1, 64, 8, 8]             (recursive)
│    └─OutputShiftSqueeze: 2-1798        --                        --
│    └─One: 2-1799                       [1]                       --
│    └─OutputScale: 2-1800               --                        --
│    └─Empty: 2-1801                     [64, 64, 1, 1]            --
│    └─Empty: 2-1802                     [64, 64, 1, 1]            --
│    └─Empty: 2-1803                     [64]                      --
│    └─Empty: 2-1804                     [64]                      --
│    └─BatchNorm2d: 2-1805               [1, 64, 8, 8]             --
│    └─Scaler: 2-1806                    [1, 64, 8, 8]             --
│    └─ReLU: 2-1807                      [1, 64, 8, 8]             --
│    └─Empty: 2-1808                     [1, 64, 8, 8]             --
│    └─Clamp: 2-1809                     [1, 64, 8, 8]             --
├─FusedMaxPoolConv2dBNReLU: 1-136        [1, 64, 8, 8]             (recursive)
│    └─MaxPool2d: 2-1810                 [1, 64, 8, 8]             --
│    └─Empty: 2-1811                     [1, 64, 8, 8]             --
│    └─Empty: 2-1812                     [1, 64, 8, 8]             --
│    └─OutputShiftSqueeze: 2-1813        --                        --
│    └─One: 2-1814                       [1]                       --
│    └─OutputScale: 2-1815               --                        --
│    └─Empty: 2-1816                     [64, 64, 3, 3]            --
│    └─Empty: 2-1817                     [64, 64, 3, 3]            --
│    └─Empty: 2-1818                     [64]                      --
│    └─Empty: 2-1819                     [64]                      --
│    └─BatchNorm2d: 2-1820               [1, 64, 8, 8]             --
│    └─Scaler: 2-1821                    [1, 64, 8, 8]             --
│    └─ReLU: 2-1822                      [1, 64, 8, 8]             --
│    └─Empty: 2-1823                     [1, 64, 8, 8]             --
│    └─Clamp: 2-1824                     [1, 64, 8, 8]             --
├─FusedConv2dBNReLU: 1-137               [1, 64, 256, 256]         (recursive)
│    └─OutputShiftSqueeze: 2-1825        --                        --
│    └─One: 2-1826                       [1]                       --
│    └─OutputScale: 2-1827               --                        --
│    └─Empty: 2-1828                     [64, 3, 1, 1]             --
│    └─Empty: 2-1829                     [64, 3, 1, 1]             --
│    └─Empty: 2-1830                     [64]                      --
│    └─Empty: 2-1831                     [64]                      --
│    └─BatchNorm2d: 2-1832               [1, 64, 256, 256]         --
│    └─Scaler: 2-1833                    [1, 64, 256, 256]         --
│    └─ReLU: 2-1834                      [1, 64, 256, 256]         --
│    └─Empty: 2-1835                     [1, 64, 256, 256]         --
│    └─Clamp: 2-1836                     [1, 64, 256, 256]         --
├─FusedConv2dBNReLU: 1-138               [1, 64, 256, 256]         (recursive)
│    └─OutputShiftSqueeze: 2-1837        --                        --
│    └─One: 2-1838                       [1]                       --
│    └─OutputScale: 2-1839               --                        --
│    └─Empty: 2-1840                     [64, 64, 3, 3]            --
│    └─Empty: 2-1841                     [64, 64, 3, 3]            --
│    └─Empty: 2-1842                     [64]                      --
│    └─Empty: 2-1843                     [64]                      --
│    └─BatchNorm2d: 2-1844               [1, 64, 256, 256]         --
│    └─Scaler: 2-1845                    [1, 64, 256, 256]         --
│    └─ReLU: 2-1846                      [1, 64, 256, 256]         --
│    └─Empty: 2-1847                     [1, 64, 256, 256]         --
│    └─Clamp: 2-1848                     [1, 64, 256, 256]         --
├─FusedConv2dBNReLU: 1-139               [1, 64, 256, 256]         (recursive)
│    └─OutputShiftSqueeze: 2-1849        --                        --
│    └─One: 2-1850                       [1]                       --
│    └─OutputScale: 2-1851               --                        --
│    └─Empty: 2-1852                     [64, 64, 1, 1]            --
│    └─Empty: 2-1853                     [64, 64, 1, 1]            --
│    └─Empty: 2-1854                     [64]                      --
│    └─Empty: 2-1855                     [64]                      --
│    └─BatchNorm2d: 2-1856               [1, 64, 256, 256]         --
│    └─Scaler: 2-1857                    [1, 64, 256, 256]         --
│    └─ReLU: 2-1858                      [1, 64, 256, 256]         --
│    └─Empty: 2-1859                     [1, 64, 256, 256]         --
│    └─Clamp: 2-1860                     [1, 64, 256, 256]         --
├─FusedConv2dBNReLU: 1-140               [1, 64, 256, 256]         (recursive)
│    └─OutputShiftSqueeze: 2-1861        --                        --
│    └─One: 2-1862                       [1]                       --
│    └─OutputScale: 2-1863               --                        --
│    └─Empty: 2-1864                     [64, 64, 3, 3]            --
│    └─Empty: 2-1865                     [64, 64, 3, 3]            --
│    └─Empty: 2-1866                     [64]                      --
│    └─Empty: 2-1867                     [64]                      --
│    └─BatchNorm2d: 2-1868               [1, 64, 256, 256]         --
│    └─Scaler: 2-1869                    [1, 64, 256, 256]         --
│    └─ReLU: 2-1870                      [1, 64, 256, 256]         --
│    └─Empty: 2-1871                     [1, 64, 256, 256]         --
│    └─Clamp: 2-1872                     [1, 64, 256, 256]         --
├─FusedMaxPoolConv2dBNReLU: 1-141        [1, 64, 128, 128]         (recursive)
│    └─MaxPool2d: 2-1873                 [1, 64, 128, 128]         --
│    └─Empty: 2-1874                     [1, 64, 128, 128]         --
│    └─Empty: 2-1875                     [1, 64, 128, 128]         --
│    └─OutputShiftSqueeze: 2-1876        --                        --
│    └─One: 2-1877                       [1]                       --
│    └─OutputScale: 2-1878               --                        --
│    └─Empty: 2-1879                     [64, 64, 3, 3]            --
│    └─Empty: 2-1880                     [64, 64, 3, 3]            --
│    └─Empty: 2-1881                     [64]                      --
│    └─Empty: 2-1882                     [64]                      --
│    └─BatchNorm2d: 2-1883               [1, 64, 128, 128]         --
│    └─Scaler: 2-1884                    [1, 64, 128, 128]         --
│    └─ReLU: 2-1885                      [1, 64, 128, 128]         --
│    └─Empty: 2-1886                     [1, 64, 128, 128]         --
│    └─Clamp: 2-1887                     [1, 64, 128, 128]         --
├─FusedConv2dBNReLU: 1-142               [1, 64, 128, 128]         (recursive)
│    └─OutputShiftSqueeze: 2-1888        --                        --
│    └─One: 2-1889                       [1]                       --
│    └─OutputScale: 2-1890               --                        --
│    └─Empty: 2-1891                     [64, 64, 3, 3]            --
│    └─Empty: 2-1892                     [64, 64, 3, 3]            --
│    └─Empty: 2-1893                     [64]                      --
│    └─Empty: 2-1894                     [64]                      --
│    └─BatchNorm2d: 2-1895               [1, 64, 128, 128]         --
│    └─Scaler: 2-1896                    [1, 64, 128, 128]         --
│    └─ReLU: 2-1897                      [1, 64, 128, 128]         --
│    └─Empty: 2-1898                     [1, 64, 128, 128]         --
│    └─Clamp: 2-1899                     [1, 64, 128, 128]         --
├─FusedMaxPoolConv2dBNReLU: 1-143        [1, 64, 64, 64]           (recursive)
│    └─MaxPool2d: 2-1900                 [1, 64, 64, 64]           --
│    └─Empty: 2-1901                     [1, 64, 64, 64]           --
│    └─Empty: 2-1902                     [1, 64, 64, 64]           --
│    └─OutputShiftSqueeze: 2-1903        --                        --
│    └─One: 2-1904                       [1]                       --
│    └─OutputScale: 2-1905               --                        --
│    └─Empty: 2-1906                     [64, 64, 3, 3]            --
│    └─Empty: 2-1907                     [64, 64, 3, 3]            --
│    └─Empty: 2-1908                     [64]                      --
│    └─Empty: 2-1909                     [64]                      --
│    └─BatchNorm2d: 2-1910               [1, 64, 64, 64]           --
│    └─Scaler: 2-1911                    [1, 64, 64, 64]           --
│    └─ReLU: 2-1912                      [1, 64, 64, 64]           --
│    └─Empty: 2-1913                     [1, 64, 64, 64]           --
│    └─Clamp: 2-1914                     [1, 64, 64, 64]           --
├─FusedConv2dBNReLU: 1-144               [1, 64, 64, 64]           (recursive)
│    └─OutputShiftSqueeze: 2-1915        --                        --
│    └─One: 2-1916                       [1]                       --
│    └─OutputScale: 2-1917               --                        --
│    └─Empty: 2-1918                     [64, 64, 3, 3]            --
│    └─Empty: 2-1919                     [64, 64, 3, 3]            --
│    └─Empty: 2-1920                     [64]                      --
│    └─Empty: 2-1921                     [64]                      --
│    └─BatchNorm2d: 2-1922               [1, 64, 64, 64]           --
│    └─Scaler: 2-1923                    [1, 64, 64, 64]           --
│    └─ReLU: 2-1924                      [1, 64, 64, 64]           --
│    └─Empty: 2-1925                     [1, 64, 64, 64]           --
│    └─Clamp: 2-1926                     [1, 64, 64, 64]           --
├─FusedMaxPoolConv2dBNReLU: 1-145        [1, 64, 32, 32]           (recursive)
│    └─MaxPool2d: 2-1927                 [1, 64, 32, 32]           --
│    └─Empty: 2-1928                     [1, 64, 32, 32]           --
│    └─Empty: 2-1929                     [1, 64, 32, 32]           --
│    └─OutputShiftSqueeze: 2-1930        --                        --
│    └─One: 2-1931                       [1]                       --
│    └─OutputScale: 2-1932               --                        --
│    └─Empty: 2-1933                     [64, 64, 3, 3]            --
│    └─Empty: 2-1934                     [64, 64, 3, 3]            --
│    └─Empty: 2-1935                     [64]                      --
│    └─Empty: 2-1936                     [64]                      --
│    └─BatchNorm2d: 2-1937               [1, 64, 32, 32]           --
│    └─Scaler: 2-1938                    [1, 64, 32, 32]           --
│    └─ReLU: 2-1939                      [1, 64, 32, 32]           --
│    └─Empty: 2-1940                     [1, 64, 32, 32]           --
│    └─Clamp: 2-1941                     [1, 64, 32, 32]           --
├─FusedConv2dBNReLU: 1-146               [1, 64, 32, 32]           (recursive)
│    └─OutputShiftSqueeze: 2-1942        --                        --
│    └─One: 2-1943                       [1]                       --
│    └─OutputScale: 2-1944               --                        --
│    └─Empty: 2-1945                     [64, 64, 1, 1]            --
│    └─Empty: 2-1946                     [64, 64, 1, 1]            --
│    └─Empty: 2-1947                     [64]                      --
│    └─Empty: 2-1948                     [64]                      --
│    └─BatchNorm2d: 2-1949               [1, 64, 32, 32]           --
│    └─Scaler: 2-1950                    [1, 64, 32, 32]           --
│    └─ReLU: 2-1951                      [1, 64, 32, 32]           --
│    └─Empty: 2-1952                     [1, 64, 32, 32]           --
│    └─Clamp: 2-1953                     [1, 64, 32, 32]           --
├─FusedMaxPoolConv2dBNReLU: 1-147        [1, 64, 32, 32]           (recursive)
│    └─MaxPool2d: 2-1954                 [1, 64, 32, 32]           --
│    └─Empty: 2-1955                     [1, 64, 32, 32]           --
│    └─Empty: 2-1956                     [1, 64, 32, 32]           --
│    └─OutputShiftSqueeze: 2-1957        --                        --
│    └─One: 2-1958                       [1]                       --
│    └─OutputScale: 2-1959               --                        --
│    └─Empty: 2-1960                     [64, 64, 3, 3]            --
│    └─Empty: 2-1961                     [64, 64, 3, 3]            --
│    └─Empty: 2-1962                     [64]                      --
│    └─Empty: 2-1963                     [64]                      --
│    └─BatchNorm2d: 2-1964               [1, 64, 32, 32]           --
│    └─Scaler: 2-1965                    [1, 64, 32, 32]           --
│    └─ReLU: 2-1966                      [1, 64, 32, 32]           --
│    └─Empty: 2-1967                     [1, 64, 32, 32]           --
│    └─Clamp: 2-1968                     [1, 64, 32, 32]           --
├─FusedMaxPoolConv2dBNReLU: 1-148        [1, 64, 16, 16]           (recursive)
│    └─MaxPool2d: 2-1969                 [1, 64, 16, 16]           --
│    └─Empty: 2-1970                     [1, 64, 16, 16]           --
│    └─Empty: 2-1971                     [1, 64, 16, 16]           --
│    └─OutputShiftSqueeze: 2-1972        --                        --
│    └─One: 2-1973                       [1]                       --
│    └─OutputScale: 2-1974               --                        --
│    └─Empty: 2-1975                     [64, 64, 3, 3]            --
│    └─Empty: 2-1976                     [64, 64, 3, 3]            --
│    └─Empty: 2-1977                     [64]                      --
│    └─Empty: 2-1978                     [64]                      --
│    └─BatchNorm2d: 2-1979               [1, 64, 16, 16]           --
│    └─Scaler: 2-1980                    [1, 64, 16, 16]           --
│    └─ReLU: 2-1981                      [1, 64, 16, 16]           --
│    └─Empty: 2-1982                     [1, 64, 16, 16]           --
│    └─Clamp: 2-1983                     [1, 64, 16, 16]           --
├─FusedConv2dBNReLU: 1-149               [1, 64, 16, 16]           (recursive)
│    └─OutputShiftSqueeze: 2-1984        --                        --
│    └─One: 2-1985                       [1]                       --
│    └─OutputScale: 2-1986               --                        --
│    └─Empty: 2-1987                     [64, 64, 1, 1]            --
│    └─Empty: 2-1988                     [64, 64, 1, 1]            --
│    └─Empty: 2-1989                     [64]                      --
│    └─Empty: 2-1990                     [64]                      --
│    └─BatchNorm2d: 2-1991               [1, 64, 16, 16]           --
│    └─Scaler: 2-1992                    [1, 64, 16, 16]           --
│    └─ReLU: 2-1993                      [1, 64, 16, 16]           --
│    └─Empty: 2-1994                     [1, 64, 16, 16]           --
│    └─Clamp: 2-1995                     [1, 64, 16, 16]           --
├─FusedMaxPoolConv2dBNReLU: 1-150        [1, 64, 16, 16]           (recursive)
│    └─MaxPool2d: 2-1996                 [1, 64, 16, 16]           --
│    └─Empty: 2-1997                     [1, 64, 16, 16]           --
│    └─Empty: 2-1998                     [1, 64, 16, 16]           --
│    └─OutputShiftSqueeze: 2-1999        --                        --
│    └─One: 2-2000                       [1]                       --
│    └─OutputScale: 2-2001               --                        --
│    └─Empty: 2-2002                     [64, 64, 3, 3]            --
│    └─Empty: 2-2003                     [64, 64, 3, 3]            --
│    └─Empty: 2-2004                     [64]                      --
│    └─Empty: 2-2005                     [64]                      --
│    └─BatchNorm2d: 2-2006               [1, 64, 16, 16]           --
│    └─Scaler: 2-2007                    [1, 64, 16, 16]           --
│    └─ReLU: 2-2008                      [1, 64, 16, 16]           --
│    └─Empty: 2-2009                     [1, 64, 16, 16]           --
│    └─Clamp: 2-2010                     [1, 64, 16, 16]           --
├─FusedMaxPoolConv2dBNReLU: 1-151        [1, 64, 8, 8]             (recursive)
│    └─MaxPool2d: 2-2011                 [1, 64, 8, 8]             --
│    └─Empty: 2-2012                     [1, 64, 8, 8]             --
│    └─Empty: 2-2013                     [1, 64, 8, 8]             --
│    └─OutputShiftSqueeze: 2-2014        --                        --
│    └─One: 2-2015                       [1]                       --
│    └─OutputScale: 2-2016               --                        --
│    └─Empty: 2-2017                     [64, 64, 1, 1]            --
│    └─Empty: 2-2018                     [64, 64, 1, 1]            --
│    └─Empty: 2-2019                     [64]                      --
│    └─Empty: 2-2020                     [64]                      --
│    └─BatchNorm2d: 2-2021               [1, 64, 8, 8]             --
│    └─Scaler: 2-2022                    [1, 64, 8, 8]             --
│    └─ReLU: 2-2023                      [1, 64, 8, 8]             --
│    └─Empty: 2-2024                     [1, 64, 8, 8]             --
│    └─Clamp: 2-2025                     [1, 64, 8, 8]             --
├─FusedConv2dBNReLU: 1-152               [1, 64, 8, 8]             (recursive)
│    └─OutputShiftSqueeze: 2-2026        --                        --
│    └─One: 2-2027                       [1]                       --
│    └─OutputScale: 2-2028               --                        --
│    └─Empty: 2-2029                     [64, 64, 1, 1]            --
│    └─Empty: 2-2030                     [64, 64, 1, 1]            --
│    └─Empty: 2-2031                     [64]                      --
│    └─Empty: 2-2032                     [64]                      --
│    └─BatchNorm2d: 2-2033               [1, 64, 8, 8]             --
│    └─Scaler: 2-2034                    [1, 64, 8, 8]             --
│    └─ReLU: 2-2035                      [1, 64, 8, 8]             --
│    └─Empty: 2-2036                     [1, 64, 8, 8]             --
│    └─Clamp: 2-2037                     [1, 64, 8, 8]             --
├─FusedMaxPoolConv2dBNReLU: 1-153        [1, 64, 8, 8]             (recursive)
│    └─MaxPool2d: 2-2038                 [1, 64, 8, 8]             --
│    └─Empty: 2-2039                     [1, 64, 8, 8]             --
│    └─Empty: 2-2040                     [1, 64, 8, 8]             --
│    └─OutputShiftSqueeze: 2-2041        --                        --
│    └─One: 2-2042                       [1]                       --
│    └─OutputScale: 2-2043               --                        --
│    └─Empty: 2-2044                     [64, 64, 3, 3]            --
│    └─Empty: 2-2045                     [64, 64, 3, 3]            --
│    └─Empty: 2-2046                     [64]                      --
│    └─Empty: 2-2047                     [64]                      --
