I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [1.0, 1.0, 1.0, 1.0, 1.0], 'classWeightsFlag': False, 'dataPath': '/data/processed/Kinetics/', 'epochNo': 60, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'learningRate': 0.001, 'loadData2GPU': True, 'modelVersion': 1, 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 25, 40], 'trainNo': 1}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_001.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_002.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_003.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_004.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Train set length:  5000
I - Test set length:  327
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(2) tensor(4) data number in dataset:  tensor([1256, 3355,  523, 1164, 4087, 3788, 3656,  247, 3719, 1279,  179, 2082,
        4463,  452, 1591, 4004])
I - Number of Model Parameters: 730048
I - Model output shape:  torch.Size([16, 5])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv1                                    [16, 5]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─OutputShiftSqueeze: 2-64          --                        --
│    └─One: 2-65                         [1]                       --
│    └─OutputScale: 2-66                 --                        --
│    └─Empty: 2-67                       [64, 64, 3, 3]            --
│    └─Empty: 2-68                       [64, 64, 3, 3]            --
│    └─Empty: 2-69                       [64]                      --
│    └─Empty: 2-70                       [64]                      --
│    └─BatchNorm2d: 2-71                 [16, 64, 32, 32]          --
│    └─Scaler: 2-72                      [16, 64, 32, 32]          --
│    └─ReLU: 2-73                        [16, 64, 32, 32]          --
│    └─Empty: 2-74                       [16, 64, 32, 32]          --
│    └─Clamp: 2-75                       [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-7          [16, 64, 16, 16]          36,934
│    └─MaxPool2d: 2-76                   [16, 64, 16, 16]          --
│    └─Empty: 2-77                       [16, 64, 16, 16]          --
│    └─Empty: 2-78                       [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-79          --                        --
│    └─One: 2-80                         [1]                       --
│    └─OutputScale: 2-81                 --                        --
│    └─Empty: 2-82                       [64, 64, 3, 3]            --
│    └─Empty: 2-83                       [64, 64, 3, 3]            --
│    └─Empty: 2-84                       [64]                      --
│    └─Empty: 2-85                       [64]                      --
│    └─BatchNorm2d: 2-86                 [16, 64, 16, 16]          --
│    └─Scaler: 2-87                      [16, 64, 16, 16]          --
│    └─ReLU: 2-88                        [16, 64, 16, 16]          --
│    └─Empty: 2-89                       [16, 64, 16, 16]          --
│    └─Clamp: 2-90                       [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-8                 [16, 64, 16, 16]          36,934
│    └─OutputShiftSqueeze: 2-91          --                        --
│    └─One: 2-92                         [1]                       --
│    └─OutputScale: 2-93                 --                        --
│    └─Empty: 2-94                       [64, 64, 3, 3]            --
│    └─Empty: 2-95                       [64, 64, 3, 3]            --
│    └─Empty: 2-96                       [64]                      --
│    └─Empty: 2-97                       [64]                      --
│    └─BatchNorm2d: 2-98                 [16, 64, 16, 16]          --
│    └─Scaler: 2-99                      [16, 64, 16, 16]          --
│    └─ReLU: 2-100                       [16, 64, 16, 16]          --
│    └─Empty: 2-101                      [16, 64, 16, 16]          --
│    └─Clamp: 2-102                      [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-9          [16, 64, 8, 8]            36,934
│    └─MaxPool2d: 2-103                  [16, 64, 8, 8]            --
│    └─Empty: 2-104                      [16, 64, 8, 8]            --
│    └─Empty: 2-105                      [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-106         --                        --
│    └─One: 2-107                        [1]                       --
│    └─OutputScale: 2-108                --                        --
│    └─Empty: 2-109                      [64, 64, 3, 3]            --
│    └─Empty: 2-110                      [64, 64, 3, 3]            --
│    └─Empty: 2-111                      [64]                      --
│    └─Empty: 2-112                      [64]                      --
│    └─BatchNorm2d: 2-113                [16, 64, 8, 8]            --
│    └─Scaler: 2-114                     [16, 64, 8, 8]            --
│    └─ReLU: 2-115                       [16, 64, 8, 8]            --
│    └─Empty: 2-116                      [16, 64, 8, 8]            --
│    └─Clamp: 2-117                      [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-10                [16, 64, 8, 8]            4,166
│    └─OutputShiftSqueeze: 2-118         --                        --
│    └─One: 2-119                        [1]                       --
│    └─OutputScale: 2-120                --                        --
│    └─Empty: 2-121                      [64, 64, 1, 1]            --
│    └─Empty: 2-122                      [64, 64, 1, 1]            --
│    └─Empty: 2-123                      [64]                      --
│    └─Empty: 2-124                      [64]                      --
│    └─BatchNorm2d: 2-125                [16, 64, 8, 8]            --
│    └─Scaler: 2-126                     [16, 64, 8, 8]            --
│    └─ReLU: 2-127                       [16, 64, 8, 8]            --
│    └─Empty: 2-128                      [16, 64, 8, 8]            --
│    └─Clamp: 2-129                      [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-11         [16, 64, 8, 8]            36,934
│    └─MaxPool2d: 2-130                  [16, 64, 8, 8]            --
│    └─Empty: 2-131                      [16, 64, 8, 8]            --
│    └─Empty: 2-132                      [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-133         --                        --
│    └─One: 2-134                        [1]                       --
│    └─OutputScale: 2-135                --                        --
│    └─Empty: 2-136                      [64, 64, 3, 3]            --
│    └─Empty: 2-137                      [64, 64, 3, 3]            --
│    └─Empty: 2-138                      [64]                      --
│    └─Empty: 2-139                      [64]                      --
│    └─BatchNorm2d: 2-140                [16, 64, 8, 8]            --
│    └─Scaler: 2-141                     [16, 64, 8, 8]            --
│    └─ReLU: 2-142                       [16, 64, 8, 8]            --
│    └─Empty: 2-143                      [16, 64, 8, 8]            --
│    └─Clamp: 2-144                      [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-12         [16, 64, 4, 4]            36,934
│    └─MaxPool2d: 2-145                  [16, 64, 4, 4]            --
│    └─Empty: 2-146                      [16, 64, 4, 4]            --
│    └─Empty: 2-147                      [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-148         --                        --
│    └─One: 2-149                        [1]                       --
│    └─OutputScale: 2-150                --                        --
│    └─Empty: 2-151                      [64, 64, 3, 3]            --
│    └─Empty: 2-152                      [64, 64, 3, 3]            --
│    └─Empty: 2-153                      [64]                      --
│    └─Empty: 2-154                      [64]                      --
│    └─BatchNorm2d: 2-155                [16, 64, 4, 4]            --
│    └─Scaler: 2-156                     [16, 64, 4, 4]            --
│    └─ReLU: 2-157                       [16, 64, 4, 4]            --
│    └─Empty: 2-158                      [16, 64, 4, 4]            --
│    └─Clamp: 2-159                      [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-13                [16, 64, 4, 4]            4,166
│    └─OutputShiftSqueeze: 2-160         --                        --
│    └─One: 2-161                        [1]                       --
│    └─OutputScale: 2-162                --                        --
│    └─Empty: 2-163                      [64, 64, 1, 1]            --
│    └─Empty: 2-164                      [64, 64, 1, 1]            --
│    └─Empty: 2-165                      [64]                      --
│    └─Empty: 2-166                      [64]                      --
│    └─BatchNorm2d: 2-167                [16, 64, 4, 4]            --
│    └─Scaler: 2-168                     [16, 64, 4, 4]            --
│    └─ReLU: 2-169                       [16, 64, 4, 4]            --
│    └─Empty: 2-170                      [16, 64, 4, 4]            --
│    └─Clamp: 2-171                      [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-14         [16, 64, 4, 4]            36,934
│    └─MaxPool2d: 2-172                  [16, 64, 4, 4]            --
│    └─Empty: 2-173                      [16, 64, 4, 4]            --
│    └─Empty: 2-174                      [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-175         --                        --
│    └─One: 2-176                        [1]                       --
│    └─OutputScale: 2-177                --                        --
│    └─Empty: 2-178                      [64, 64, 3, 3]            --
│    └─Empty: 2-179                      [64, 64, 3, 3]            --
│    └─Empty: 2-180                      [64]                      --
│    └─Empty: 2-181                      [64]                      --
│    └─BatchNorm2d: 2-182                [16, 64, 4, 4]            --
│    └─Scaler: 2-183                     [16, 64, 4, 4]            --
│    └─ReLU: 2-184                       [16, 64, 4, 4]            --
│    └─Empty: 2-185                      [16, 64, 4, 4]            --
│    └─Clamp: 2-186                      [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-15         [16, 64, 2, 2]            4,166
│    └─MaxPool2d: 2-187                  [16, 64, 2, 2]            --
│    └─Empty: 2-188                      [16, 64, 2, 2]            --
│    └─Empty: 2-189                      [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-190         --                        --
│    └─One: 2-191                        [1]                       --
│    └─OutputScale: 2-192                --                        --
│    └─Empty: 2-193                      [64, 64, 1, 1]            --
│    └─Empty: 2-194                      [64, 64, 1, 1]            --
│    └─Empty: 2-195                      [64]                      --
│    └─Empty: 2-196                      [64]                      --
│    └─BatchNorm2d: 2-197                [16, 64, 2, 2]            --
│    └─Scaler: 2-198                     [16, 64, 2, 2]            --
│    └─ReLU: 2-199                       [16, 64, 2, 2]            --
│    └─Empty: 2-200                      [16, 64, 2, 2]            --
│    └─Clamp: 2-201                      [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-16                [16, 64, 2, 2]            4,166
│    └─OutputShiftSqueeze: 2-202         --                        --
│    └─One: 2-203                        [1]                       --
│    └─OutputScale: 2-204                --                        --
│    └─Empty: 2-205                      [64, 64, 1, 1]            --
│    └─Empty: 2-206                      [64, 64, 1, 1]            --
│    └─Empty: 2-207                      [64]                      --
│    └─Empty: 2-208                      [64]                      --
│    └─BatchNorm2d: 2-209                [16, 64, 2, 2]            --
│    └─Scaler: 2-210                     [16, 64, 2, 2]            --
│    └─ReLU: 2-211                       [16, 64, 2, 2]            --
│    └─Empty: 2-212                      [16, 64, 2, 2]            --
│    └─Clamp: 2-213                      [16, 64, 2, 2]            --
├─FusedMaxPoolConv2dBNReLU: 1-17         [16, 64, 2, 2]            36,934
│    └─MaxPool2d: 2-214                  [16, 64, 2, 2]            --
│    └─Empty: 2-215                      [16, 64, 2, 2]            --
│    └─Empty: 2-216                      [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-217         --                        --
│    └─One: 2-218                        [1]                       --
│    └─OutputScale: 2-219                --                        --
│    └─Empty: 2-220                      [64, 64, 3, 3]            --
│    └─Empty: 2-221                      [64, 64, 3, 3]            --
│    └─Empty: 2-222                      [64]                      --
│    └─Empty: 2-223                      [64]                      --
│    └─BatchNorm2d: 2-224                [16, 64, 2, 2]            --
│    └─Scaler: 2-225                     [16, 64, 2, 2]            --
│    └─ReLU: 2-226                       [16, 64, 2, 2]            --
│    └─Empty: 2-227                      [16, 64, 2, 2]            --
│    └─Clamp: 2-228                      [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-18                [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-229         --                        --
│    └─One: 2-230                        [1]                       --
│    └─OutputScale: 2-231                --                        --
│    └─Empty: 2-232                      [64, 48, 1, 1]            --
│    └─Empty: 2-233                      [64, 48, 1, 1]            --
│    └─Empty: 2-234                      [64]                      --
│    └─Empty: 2-235                      [64]                      --
│    └─BatchNorm2d: 2-236                [16, 64, 64, 64]          --
│    └─Scaler: 2-237                     [16, 64, 64, 64]          --
│    └─ReLU: 2-238                       [16, 64, 64, 64]          --
│    └─Empty: 2-239                      [16, 64, 64, 64]          --
│    └─Clamp: 2-240                      [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-19                [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-241         --                        --
│    └─One: 2-242                        [1]                       --
│    └─OutputScale: 2-243                --                        --
│    └─Empty: 2-244                      [64, 64, 3, 3]            --
│    └─Empty: 2-245                      [64, 64, 3, 3]            --
│    └─Empty: 2-246                      [64]                      --
│    └─Empty: 2-247                      [64]                      --
│    └─BatchNorm2d: 2-248                [16, 64, 64, 64]          --
│    └─Scaler: 2-249                     [16, 64, 64, 64]          --
│    └─ReLU: 2-250                       [16, 64, 64, 64]          --
│    └─Empty: 2-251                      [16, 64, 64, 64]          --
│    └─Clamp: 2-252                      [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-20                [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-253         --                        --
│    └─One: 2-254                        [1]                       --
│    └─OutputScale: 2-255                --                        --
│    └─Empty: 2-256                      [64, 64, 1, 1]            --
│    └─Empty: 2-257                      [64, 64, 1, 1]            --
│    └─Empty: 2-258                      [64]                      --
│    └─Empty: 2-259                      [64]                      --
│    └─BatchNorm2d: 2-260                [16, 64, 64, 64]          --
│    └─Scaler: 2-261                     [16, 64, 64, 64]          --
│    └─ReLU: 2-262                       [16, 64, 64, 64]          --
│    └─Empty: 2-263                      [16, 64, 64, 64]          --
│    └─Clamp: 2-264                      [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-21                [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-265         --                        --
│    └─One: 2-266                        [1]                       --
│    └─OutputScale: 2-267                --                        --
│    └─Empty: 2-268                      [64, 64, 3, 3]            --
│    └─Empty: 2-269                      [64, 64, 3, 3]            --
│    └─Empty: 2-270                      [64]                      --
│    └─Empty: 2-271                      [64]                      --
│    └─BatchNorm2d: 2-272                [16, 64, 64, 64]          --
│    └─Scaler: 2-273                     [16, 64, 64, 64]          --
│    └─ReLU: 2-274                       [16, 64, 64, 64]          --
│    └─Empty: 2-275                      [16, 64, 64, 64]          --
│    └─Clamp: 2-276                      [16, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-22         [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-277                  [16, 64, 32, 32]          --
│    └─Empty: 2-278                      [16, 64, 32, 32]          --
│    └─Empty: 2-279                      [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-280         --                        --
│    └─One: 2-281                        [1]                       --
│    └─OutputScale: 2-282                --                        --
│    └─Empty: 2-283                      [64, 64, 3, 3]            --
│    └─Empty: 2-284                      [64, 64, 3, 3]            --
│    └─Empty: 2-285                      [64]                      --
│    └─Empty: 2-286                      [64]                      --
│    └─BatchNorm2d: 2-287                [16, 64, 32, 32]          --
│    └─Scaler: 2-288                     [16, 64, 32, 32]          --
│    └─ReLU: 2-289                       [16, 64, 32, 32]          --
│    └─Empty: 2-290                      [16, 64, 32, 32]          --
│    └─Clamp: 2-291                      [16, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-23                [16, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-292         --                        --
│    └─One: 2-293                        [1]                       --
│    └─OutputScale: 2-294                --                        --
│    └─Empty: 2-295                      [64, 64, 3, 3]            --
│    └─Empty: 2-296                      [64, 64, 3, 3]            --
│    └─Empty: 2-297                      [64]                      --
│    └─Empty: 2-298                      [64]                      --
│    └─BatchNorm2d: 2-299                [16, 64, 32, 32]          --
│    └─Scaler: 2-300                     [16, 64, 32, 32]          --
│    └─ReLU: 2-301                       [16, 64, 32, 32]          --
│    └─Empty: 2-302                      [16, 64, 32, 32]          --
│    └─Clamp: 2-303                      [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-24         [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-304                  [16, 64, 16, 16]          --
│    └─Empty: 2-305                      [16, 64, 16, 16]          --
│    └─Empty: 2-306                      [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-307         --                        --
│    └─One: 2-308                        [1]                       --
│    └─OutputScale: 2-309                --                        --
│    └─Empty: 2-310                      [64, 64, 3, 3]            --
│    └─Empty: 2-311                      [64, 64, 3, 3]            --
│    └─Empty: 2-312                      [64]                      --
│    └─Empty: 2-313                      [64]                      --
│    └─BatchNorm2d: 2-314                [16, 64, 16, 16]          --
│    └─Scaler: 2-315                     [16, 64, 16, 16]          --
│    └─ReLU: 2-316                       [16, 64, 16, 16]          --
│    └─Empty: 2-317                      [16, 64, 16, 16]          --
│    └─Clamp: 2-318                      [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-25                [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-319         --                        --
│    └─One: 2-320                        [1]                       --
│    └─OutputScale: 2-321                --                        --
│    └─Empty: 2-322                      [64, 64, 3, 3]            --
│    └─Empty: 2-323                      [64, 64, 3, 3]            --
│    └─Empty: 2-324                      [64]                      --
│    └─Empty: 2-325                      [64]                      --
│    └─BatchNorm2d: 2-326                [16, 64, 16, 16]          --
│    └─Scaler: 2-327                     [16, 64, 16, 16]          --
│    └─ReLU: 2-328                       [16, 64, 16, 16]          --
│    └─Empty: 2-329                      [16, 64, 16, 16]          --
│    └─Clamp: 2-330                      [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-26         [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-331                  [16, 64, 8, 8]            --
│    └─Empty: 2-332                      [16, 64, 8, 8]            --
│    └─Empty: 2-333                      [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-334         --                        --
│    └─One: 2-335                        [1]                       --
│    └─OutputScale: 2-336                --                        --
│    └─Empty: 2-337                      [64, 64, 3, 3]            --
│    └─Empty: 2-338                      [64, 64, 3, 3]            --
│    └─Empty: 2-339                      [64]                      --
│    └─Empty: 2-340                      [64]                      --
│    └─BatchNorm2d: 2-341                [16, 64, 8, 8]            --
│    └─Scaler: 2-342                     [16, 64, 8, 8]            --
│    └─ReLU: 2-343                       [16, 64, 8, 8]            --
│    └─Empty: 2-344                      [16, 64, 8, 8]            --
│    └─Clamp: 2-345                      [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-27                [16, 64, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-346         --                        --
│    └─One: 2-347                        [1]                       --
│    └─OutputScale: 2-348                --                        --
│    └─Empty: 2-349                      [64, 64, 1, 1]            --
│    └─Empty: 2-350                      [64, 64, 1, 1]            --
│    └─Empty: 2-351                      [64]                      --
│    └─Empty: 2-352                      [64]                      --
│    └─BatchNorm2d: 2-353                [16, 64, 8, 8]            --
│    └─Scaler: 2-354                     [16, 64, 8, 8]            --
│    └─ReLU: 2-355                       [16, 64, 8, 8]            --
│    └─Empty: 2-356                      [16, 64, 8, 8]            --
│    └─Clamp: 2-357                      [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-28         [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-358                  [16, 64, 8, 8]            --
│    └─Empty: 2-359                      [16, 64, 8, 8]            --
│    └─Empty: 2-360                      [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-361         --                        --
│    └─One: 2-362                        [1]                       --
│    └─OutputScale: 2-363                --                        --
│    └─Empty: 2-364                      [64, 64, 3, 3]            --
│    └─Empty: 2-365                      [64, 64, 3, 3]            --
│    └─Empty: 2-366                      [64]                      --
│    └─Empty: 2-367                      [64]                      --
│    └─BatchNorm2d: 2-368                [16, 64, 8, 8]            --
│    └─Scaler: 2-369                     [16, 64, 8, 8]            --
│    └─ReLU: 2-370                       [16, 64, 8, 8]            --
│    └─Empty: 2-371                      [16, 64, 8, 8]            --
│    └─Clamp: 2-372                      [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-29         [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-373                  [16, 64, 4, 4]            --
│    └─Empty: 2-374                      [16, 64, 4, 4]            --
│    └─Empty: 2-375                      [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-376         --                        --
│    └─One: 2-377                        [1]                       --
│    └─OutputScale: 2-378                --                        --
│    └─Empty: 2-379                      [64, 64, 3, 3]            --
│    └─Empty: 2-380                      [64, 64, 3, 3]            --
│    └─Empty: 2-381                      [64]                      --
│    └─Empty: 2-382                      [64]                      --
│    └─BatchNorm2d: 2-383                [16, 64, 4, 4]            --
│    └─Scaler: 2-384                     [16, 64, 4, 4]            --
│    └─ReLU: 2-385                       [16, 64, 4, 4]            --
│    └─Empty: 2-386                      [16, 64, 4, 4]            --
│    └─Clamp: 2-387                      [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-30                [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-388         --                        --
│    └─One: 2-389                        [1]                       --
│    └─OutputScale: 2-390                --                        --
│    └─Empty: 2-391                      [64, 64, 1, 1]            --
│    └─Empty: 2-392                      [64, 64, 1, 1]            --
│    └─Empty: 2-393                      [64]                      --
│    └─Empty: 2-394                      [64]                      --
│    └─BatchNorm2d: 2-395                [16, 64, 4, 4]            --
│    └─Scaler: 2-396                     [16, 64, 4, 4]            --
│    └─ReLU: 2-397                       [16, 64, 4, 4]            --
│    └─Empty: 2-398                      [16, 64, 4, 4]            --
│    └─Clamp: 2-399                      [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-31         [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-400                  [16, 64, 4, 4]            --
│    └─Empty: 2-401                      [16, 64, 4, 4]            --
│    └─Empty: 2-402                      [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-403         --                        --
│    └─One: 2-404                        [1]                       --
│    └─OutputScale: 2-405                --                        --
│    └─Empty: 2-406                      [64, 64, 3, 3]            --
│    └─Empty: 2-407                      [64, 64, 3, 3]            --
